"","session_id","customer_id","login_date","projects_added","likes_given","comment_given","inactive_status","bug_occured","session_projects_added","session_likes_given","session_comments_given","inactive_duration","bugs_in_session","session_duration","ID","Day","Dayofmonth","sessionminute","inactiveminute"
"242",336050,73524,2019-10-10,"1","1","1","0","1",3,14,1,0,1,1826,242,5,"Thursday",30.43,0
"243",203676,73524,2019-10-08,"1","1","1","0","1",3,20,1,0,3,368,243,3,"Tuesday",6.13,0
"244",625573,73524,2019-10-06,"1","0","1","1","0",2,0,1,935,0,121,244,1,"Sunday",2.02,15.58
"245",366662,76530,2019-10-06,"0","1","1","1","1",0,8,3,616,2,2091,245,1,"Sunday",34.85,10.27
"246",624205,80746,2019-10-30,"0","1","1","1","0",0,24,3,1146,0,1564,246,4,"Wednesday",26.07,19.1
"247",848857,80746,2019-10-13,"1","0","1","1","1",3,0,3,1514,4,2221,247,1,"Sunday",37.02,25.23
"248",196926,80746,2019-10-09,"1","0","1","1","1",3,0,2,495,4,970,248,4,"Wednesday",16.17,8.25
"249",582997,80746,2019-10-01,"1","0","1","1","0",2,0,5,159,0,916,249,3,"Tuesday",15.27,2.65
"250",993956,82963,2019-10-02,"1","0","0","1","0",3,0,0,1345,0,1869,250,4,"Wednesday",31.15,22.42
"251",601606,87265,2019-10-27,"1","1","1","0","1",2,15,2,0,2,1054,251,1,"Sunday",17.57,0
"252",361427,87265,2019-10-26,"1","0","1","1","0",2,0,3,312,0,1730,252,7,"Saturday",28.83,5.2
"253",393781,87265,2019-10-24,"1","1","1","0","0",2,8,5,0,0,255,253,5,"Thursday",4.25,0
"254",287401,87265,2019-10-23,"1","1","1","0","0",3,24,1,0,0,2220,254,4,"Wednesday",37,0
"255",92563,87265,2019-10-20,"1","1","1","0","1",2,5,3,0,4,2173,255,1,"Sunday",36.22,0
"256",802947,87265,2019-10-20,"1","1","1","0","0",4,11,4,0,0,1348,256,1,"Sunday",22.47,0
"257",603309,87265,2019-10-18,"1","1","1","1","0",2,23,5,1825,0,335,257,6,"Friday",5.58,30.42
"258",832306,87265,2019-10-11,"1","1","0","1","1",3,24,0,716,4,1413,258,6,"Friday",23.55,11.93
"259",135112,87265,2019-10-10,"1","1","0","0","0",1,1,0,0,0,228,259,5,"Thursday",3.8,0
"260",84773,87265,2019-10-10,"1","1","1","1","0",1,21,3,2305,0,2395,260,5,"Thursday",39.92,38.42
"261",873781,87265,2019-10-08,"0","0","1","0","1",0,0,3,0,2,1023,261,3,"Tuesday",17.05,0
"262",704918,87265,2019-10-06,"1","1","1","1","0",2,17,4,850,0,2313,262,1,"Sunday",38.55,14.17
"263",175035,87323,2019-10-29,"1","1","1","1","0",2,4,1,672,0,1138,263,3,"Tuesday",18.97,11.2
"264",636263,87323,2019-10-28,"1","1","1","0","1",1,8,5,0,2,1346,264,2,"Monday",22.43,0
"265",156599,87323,2019-10-27,"1","1","1","1","1",6,24,5,2160,2,2069,265,1,"Sunday",34.48,36
"266",957147,87323,2019-10-26,"1","1","0","0","1",2,14,0,0,2,451,266,7,"Saturday",7.52,0
"267",848849,87323,2019-10-24,"1","1","1","0","0",3,2,5,0,0,436,267,5,"Thursday",7.27,0
"268",512614,87323,2019-10-21,"0","1","1","0","1",0,20,4,0,5,530,268,2,"Monday",8.83,0
"269",652067,87323,2019-10-21,"1","1","0","0","0",2,13,0,0,0,1853,269,2,"Monday",30.88,0
"270",588443,87323,2019-10-20,"1","1","1","1","1",2,23,3,938,5,231,270,1,"Sunday",3.85,15.63
"271",680314,87323,2019-10-19,"1","1","1","0","1",3,20,1,0,4,887,271,7,"Saturday",14.78,0
"272",75447,87323,2019-10-16,"1","1","0","1","0",1,27,0,1776,0,1157,272,4,"Wednesday",19.28,29.6
"273",147762,87323,2019-10-15,"1","1","1","1","0",4,11,5,1604,0,1553,273,3,"Tuesday",25.88,26.73
"274",613808,87323,2019-10-11,"1","1","1","1","0",2,24,3,434,0,301,274,6,"Friday",5.02,7.23
"275",736353,87323,2019-10-08,"1","0","0","1","1",1,0,0,1047,1,1561,275,3,"Tuesday",26.02,17.45
"276",202421,87323,2019-10-05,"1","1","1","0","0",2,26,1,0,0,761,276,7,"Saturday",12.68,0
"277",384830,87323,2019-10-03,"1","1","1","0","1",2,14,4,0,4,1277,277,5,"Thursday",21.28,0
"278",607914,87323,2019-10-02,"1","0","1","0","0",3,0,4,0,0,711,278,4,"Wednesday",11.85,0
"279",558332,87323,2019-10-01,"1","0","0","1","0",2,0,0,97,0,1692,279,3,"Tuesday",28.2,1.62
"280",267667,92736,2019-10-06,"1","0","1","1","1",3,0,5,176,4,127,280,1,"Sunday",2.12,2.93
"281",812596,93464,2019-10-13,"0","0","1","1","0",0,0,5,2002,0,810,281,1,"Sunday",13.5,33.37
"282",661082,93464,2019-10-10,"1","0","0","1","1",2,0,0,1524,2,1512,282,5,"Thursday",25.2,25.4
"283",95038,93464,2019-10-08,"1","1","0","1","1",2,27,0,1818,4,1175,283,3,"Tuesday",19.58,30.3
"284",419580,93464,2019-10-06,"1","1","0","1","0",3,17,0,1797,0,1851,284,1,"Sunday",30.85,29.95
"285",327733,93486,2019-10-07,"1","1","1","0","0",2,21,1,0,0,872,285,2,"Monday",14.53,0
"286",235583,96254,2019-10-26,"1","1","1","1","1",1,12,4,2394,4,1983,286,7,"Saturday",33.05,39.9
"287",864048,96254,2019-10-26,"0","1","1","0","1",0,14,5,0,1,1670,287,7,"Saturday",27.83,0
"288",429305,96254,2019-10-20,"1","1","1","0","1",1,7,2,0,5,1984,288,1,"Sunday",33.07,0
"289",321330,96254,2019-10-07,"1","0","1","0","0",3,0,1,0,0,495,289,2,"Monday",8.25,0
"290",116296,96254,2019-10-05,"0","1","1","0","0",0,22,2,0,0,250,290,7,"Saturday",4.17,0
"291",888691,96254,2019-10-05,"1","1","0","0","0",2,4,0,0,0,893,291,7,"Saturday",14.88,0
"292",129065,96254,2019-10-03,"1","0","1","1","0",3,0,2,287,0,1067,292,5,"Thursday",17.78,4.78
"293",226978,98346,2019-10-07,"0","1","1","1","1",0,3,3,1248,5,103,293,2,"Monday",1.72,20.8
"294",403173,98476,2019-10-13,"1","0","1","0","0",2,0,1,0,0,2051,294,1,"Sunday",34.18,0
"295",696187,98653,2019-10-29,"0","0","1","1","0",0,0,1,930,0,1374,295,3,"Tuesday",22.9,15.5
"296",793468,98653,2019-10-25,"1","1","0","0","0",2,18,0,0,0,1152,296,6,"Friday",19.2,0
"297",551993,98653,2019-10-21,"1","0","1","1","1",4,0,5,1289,2,857,297,2,"Monday",14.28,21.48
"298",95512,98653,2019-10-20,"1","1","1","0","0",1,2,4,0,0,55,298,1,"Sunday",0.92,0
"299",831607,98653,2019-10-15,"1","0","0","1","1",3,0,0,2350,3,272,299,3,"Tuesday",4.53,39.17
"300",356244,98653,2019-10-06,"1","1","1","0","0",2,7,4,0,0,2037,300,1,"Sunday",33.95,0
